ArrestSurrenderID,AccusedMasterID
1003,3864
1003,3865
1004,3870
1004,3871
1004,3872
1005,3876
1006,3877
1006,3878
1007,3880
1008,3892
1009,3894
1009,3895
1010,3896
1011,3900
1012,3907
1013,3911
1014,3915
1015,3916
1016,3917
1017,3918
1018,3923
1019,3933
1020,3934
1021,3936
1022,3937
1022,3938
1023,3952
1024,3965
1025,3980
1026,3982
1027,3996
1028,4000
1028,4001
1029,4009
1030,4011
1030,4012
1031,4025
1032,4026
1033,4027
1034,4029
1034,4030
1035,4031
1036,4037
1037,4043
1037,4044
1038,4046
1039,4048
1040,4049
1041,4050
1042,4053
1043,4060
1044,4061
1045,4070
1046,4078
1047,4082
1048,4083
1048,4084
1048,4085
1049,4089
1049,4090
1050,4097
1051,4098
1052,4099
1053,4100
1054,4101
1055,4106
1056,4108
1057,4112
1058,4115
1059,4117
1060,4118
1060,4119
1061,4121
1062,4123
1063,4124
1064,4126
1065,4138
1065,4139
1065,4140
1065,4141
1066,4142
1067,4143
1068,4145
1068,4146
1068,4147
1069,4152
1070,4167
1071,4169
1071,4170
1072,4173
1073,4178
1074,4180
1075,4181
1076,4185
1077,4186
1077,4187
1078,4190
1079,4194
1080,4197
1081,4198
1082,4206
1083,4208
1084,4210
1085,4212
1086,4220
1087,4221
1088,4223
1089,4224
1090,4225
1090,4226
1090,4227
1090,4228
1091,4237
1092,4241
1093,4242
1093,4243
1093,4244
1094,4245
1094,4246
1095,4247
1096,4248
1096,4249
1096,4250
1096,4251
1097,4254
1098,4255
1098,4256
1099,4258
1100,4259
1101,4261
1102,4266
1103,4271
1104,4276
1105,4277
1106,4279
1107,4282
1107,4283
1107,4284
1108,4288
1108,4289
1109,4291
1110,4292
1111,4293
1112,4294
1112,4295
1113,4297
1113,4298
1114,4301
1115,4303
1115,4304
1116,4307
1117,4311
1117,4312
1117,4313
1118,4317
1118,4318
1119,4331
1120,4342
1121,4344
1122,4345
1122,4346
1123,4348
1124,4349
1124,4350
1124,4351
1125,4357
1126,4358
1127,4359
1128,4362
1129,4364
1130,4375
1131,4379
1132,4386
1132,4387
1133,4389
1133,4390
1134,4392
1135,4393
1136,4395
1137,4399
1138,4403
1139,4418
1139,4419
1140,4430
1141,4437
1142,4439
1143,4444
1144,4449
1145,4451
1146,4456
1147,4460
1148,4466
1149,4468
1149,4469
1150,4473
1151,4474
1152,4486
1153,4491
1154,4492
1155,4493
1156,4494
1157,4501
1158,4502
1158,4503
1158,4504
1158,4505
1159,4506
1160,4509
1161,4510
1162,4514
1162,4515
1163,4516
1163,4517
1164,4524
1165,4529
1166,4533
1166,4534
1166,4535
1167,4545
1167,4546
1167,4547
1167,4548
1168,4549
1169,4550
1170,4551
1171,4564
1172,4568
1172,4569
1172,4570
1173,4577
1174,4578
1175,4584
1176,4585
1177,4588
1177,4589
1178,4598
1179,4599
1180,4602
1181,4606
1182,4610
1183,4612
1183,4613
1184,4616
1185,4618
1186,4620
1187,4627
1187,4628
1187,4629
1188,4646
1189,4648
1190,4649
1191,4656
1191,4657
1191,4658
1191,4659
1192,4660
1193,4664
1194,4665
1194,4666
1195,4667
1196,4670
1197,4677
1198,4680
1198,4681
1199,4683
1200,4689
1201,4691
1201,4692
1202,4694
1203,4695
1204,4696
1205,4697
1206,4698
1207,4699
1207,4700
1208,4712
1209,4713
1210,4714
1210,4715
1211,4717
1211,4718
1211,4719
1212,4720
1213,4723
1214,4726
1215,4728
1216,4730
1216,4731
1217,4732
1217,4733
1218,4736
1219,4749
1220,4756
1221,4757
1222,4759
1223,4760
1224,4769
1224,4770
1225,4772
1226,4773
1227,4782
1228,4788
1229,4789
1229,4790
1229,4791
1229,4792
1230,4793
1231,4794
1232,4796
1232,4797
1232,4798
1233,4799
1234,4800
1234,4801
1235,4805
1235,4806
1236,4811
1236,4812
1237,4813
1238,4816
1239,4821
1240,4823
1240,4824
1240,4825
1240,4826
1241,4834
1241,4835
1242,4851
1242,4852
1243,4854
1244,4855
1244,4856
1245,4858
1246,4861
1246,4862
1247,4864
1247,4865
1247,4866
1248,4869
1249,4871
1250,4875
1251,4883
1252,4887
1253,4888
1254,4895
1255,4902
1256,4906
1257,4911
1258,4920
1259,4921
1260,4924
1261,4931
1262,4932
1263,4936
1264,4939
1265,4943
1266,4951
1267,4952
1267,4953
1267,4954
1268,4957
1269,4958
1270,4959
1271,4961
1272,4962
1272,4963
1272,4964
1273,4965
1274,4967
1275,4968
1276,4969
1277,4979
1277,4980
1277,4981
1277,4982
1278,4983
1278,4984
1279,4985
1279,4986
1280,4987
1281,4988
1281,4989
1282,4993
1282,4994
1282,4995
1282,4996
1283,4997
1283,4998
1284,5002
1285,5003
1286,5004
1287,5006
1288,5012
1289,5014
1290,5015
1291,5018
1291,5019
1292,5020
1293,5022
1293,5023
1294,5026
1294,5027
1295,5033
1296,5041
1296,5042
1297,5043
1298,5045
1298,5046
1299,5047
1300,5049
1301,5055
1302,5058
1303,5060
1304,5062
1305,5071
1306,5072
1307,5073
1307,5074
1308,5075
1309,5076
1309,5077
1310,5081
1310,5082
1310,5083
1310,5084
1311,5085
1311,5086
1311,5087
1311,5088
1312,5094
1313,5098
1314,5100
1315,5108
1316,5111
1317,5112
1318,5115
1319,5117
1319,5118
1319,5119
1320,5120
1321,5128
1322,5129
1323,5131
1324,5132
1325,5137
1326,5145
1326,5146
1327,5149
1328,5154
1329,5155
1330,5161
1331,5163
1332,5176
1333,5185
1333,5186
1334,5187
1335,5197
1335,5198
1336,5200
1337,5203
1338,5211
1338,5212
1339,5216
1340,5222
1341,5223
1342,5225
1343,5228
1344,5232
1345,5238
1346,5241
1347,5242
1347,5243
1348,5249
1349,5258
1349,5259
1349,5260
1350,5261
1351,5262
1352,5265
1352,5266
1352,5267
1353,5268
1354,5270
1354,5271
1354,5272
1355,5274
1355,5275
1356,5282
1357,5285
1358,5287
1358,5288
1359,5289
1360,5292
1360,5293
1361,5296
1361,5297
1362,5300
1362,5301
1363,5304
1364,5316
1365,5319
1366,5323
1367,5327
1368,5330
1368,5331
1369,5332
1369,5333
1370,5334
1371,5335
1371,5336
1372,5337
1372,5338
1373,5340
1374,5351
1375,5352
1376,5353
1377,5354
1378,5356
1378,5357
1379,5358
1380,5360
1381,5361
1382,5365
1383,5367
1383,5368
1383,5369
1384,5370
1384,5371
1385,5381
1386,5385
1387,5391
1388,5392
1389,5396
1390,5399
1391,5403
1392,5414
1392,5415
1392,5416
1393,5420
1393,5421
1394,5424
1395,5428
1396,5429
1397,5431
1398,5432
1399,5433
1400,5436
1400,5437
1401,5448
1402,5457
1403,5460
1403,5461
1404,5463
1404,5464
1405,5468
1405,5469
1405,5470
1406,5471
1407,5472
1407,5473
1407,5474
1408,5479
1409,5480
1410,5481
1411,5484
1412,5485
1413,5486
1414,5488
1415,5490
1415,5491
1416,5492
1417,5495
1418,5501
1419,5504
1419,5505
1420,5510
1420,5511
1420,5512
1421,5513
1421,5514
1421,5515
1421,5516
1422,5518
1422,5519
1423,5521
1423,5522
1424,5533
1424,5534
1425,5540
1425,5541
1426,5542
1427,5543
1428,5545
1429,5546
1430,5549
1431,5550
1431,5551
1431,5552
1431,5553
1432,5554
1433,5555
1434,5557
1435,5558
1435,5559
1436,5562
1437,5563
1438,5566
1438,5567
1439,5568
1440,5569
1441,5572
1442,5577
1443,5584
1444,5592
1445,5594
1446,5595
1447,5604
1448,5606
1448,5607
1448,5608
1449,5612
1450,5614
1451,5616
1451,5617
1452,5619
1453,5620
1454,5624
1454,5625
1455,5627
1455,5628
1456,5630
1457,5635
1458,5640
1458,5641
1459,5642
1460,5645
1461,5651
1462,5652
1463,5658
1464,5659
1464,5660
1465,5663
1465,5664
1466,5666
1467,5669
1467,5670
1468,5673
1469,5674
1470,5675
1470,5676
1471,5679
1471,5680
1472,5689
1473,5690
1474,5694
1474,5695
1474,5696
1474,5697
1475,5699
1476,5700
1476,5701
1477,5704
1477,5705
1478,5716
1479,5719
1479,5720
1480,5722
1481,5723
1482,5731
1483,5732
1483,5733
1484,5734
1484,5735
1485,5737
1486,5738
1486,5739
1486,5740
1486,5741
1487,5745
1488,5748
1488,5749
1488,5750
1489,5751
1490,5761
1491,5763
1491,5764
1492,5769
1492,5770
1493,5771
1494,5777
1494,5778
1495,5779
1496,5780
1497,5785
1498,5786
1499,5787
1500,5789
1500,5790
1501,5792
1502,5796
1503,5799
1504,5801
1504,5802
1505,5804
1505,5805
1505,5806
1506,5807
1507,5811
1508,5816
1508,5817
1509,5818
1509,5819
1510,5822
1511,5826
1512,5828
1513,5835
1514,5836
1514,5837
1515,5846
1516,5860
1516,5861
1517,5862
1517,5863
1517,5864
1518,5867
1519,5869
1520,5871
1521,5874
1522,5877
1523,5882
1524,5885
1525,5896
1525,5897
1526,5898
1527,5904
1528,5905
1528,5906
1528,5907
1529,5909
1529,5910
1530,5911
1531,5912
1532,5917
1533,5921
1534,5922
1535,5928
1536,5929
1536,5930
1537,5931
1538,5934
1539,5942
1540,5946
1540,5947
1540,5948
1541,5950
1542,5956
1543,5962
1544,5963
1544,5964
1545,5971
1546,5975
1547,5977
1548,5982
1549,5984
1549,5985
1550,5986
1550,5987
1551,5992
1552,5994
1553,5995
1553,5996
1553,5997
1554,6003
1555,6006
1556,6007
1557,6013
1557,6014
1558,6016
1559,6020
1560,6021
1560,6022
1561,6031
1561,6032
1561,6033
1562,6037
1563,6041
1564,6045
1564,6046
1565,6049
1565,6050
1566,6051
1567,6057
1568,6063
1569,6066
1569,6067
1570,6072
1571,6073
1572,6076
1573,6077
1574,6082
1575,6088
1575,6089
1576,6090
1577,6091
1577,6092
1577,6093
1578,6094
1578,6095
1579,6096
1580,6103
1581,6105
1582,6106
1583,6107
1584,6111
1585,6114
1586,6115
1586,6116
1587,6118
1587,6119
1588,6120
1588,6121
1589,6123
1590,6124
1591,6126
1592,6127
1593,6128
1594,6133
1595,6139
1596,6140
1597,6142
1598,6143
1599,6144
1599,6145
1600,6153
1601,6154
1602,6155
1603,6158
1604,6161
1605,6165
1606,6169
1606,6170
1607,6173
1607,6174
1608,6175
1609,6182
1610,6183
1611,6185
1612,6187
1613,6191
1614,6192
1615,6195
1616,6199
1616,6200
1617,6202
1618,6203
1619,6205
1620,6207
1621,6208
1621,6209
1622,6212
1622,6213
1623,6214
1624,6215
1625,6217
1626,6220
1627,6221
1628,6223
1628,6224
1629,6226
1630,6227
1631,6231
1631,6232
1632,6239
1633,6240
1633,6241
1634,6242
1635,6250
1636,6254
1637,6255
1638,6256
1638,6257
1639,6258
1640,6259
1641,6260
1642,6261
1642,6262
1642,6263
1643,6266
1644,6270
1645,6272
1646,6284
1647,6288
1648,6291
1648,6292
1649,6294
1650,6296
1651,6304
1651,6305
1651,6306
1652,6307
1653,6308
1653,6309
1653,6310
1654,6314
1655,6317
1656,6319
1657,6325
1657,6326
1658,6328
1658,6329
1658,6330
1658,6331
1659,6332
1660,6333
1661,6334
1662,6344
1663,6349
1663,6350
1664,6351
1665,6356
1665,6357
1666,6358
1667,6362
1668,6368
1668,6369
1669,6370
1670,6373
1671,6376
1672,6377
1672,6378
1672,6379
1673,6380
1673,6381
1674,6391
1675,6403
1676,6410
1677,6411
1678,6413
1678,6414
1679,6416
1680,6419
1681,6421
1682,6426
1682,6427
1683,6431
1684,6435
1685,6436
1686,6438
1687,6440
1688,6441
1689,6447
1690,6452
1691,6457
1692,6463
1692,6464
1692,6465
1693,6472
1694,6474
1695,6478
1696,6480
1697,6486
1698,6491
1698,6492
1699,6498
1700,6500
1701,6501
1702,6504
1702,6505
1702,6506
1703,6511
1704,6512
1705,6513
1706,6515
1707,6517
1707,6518
1708,6519
1709,6523
1710,6524
1710,6525
1711,6528
1711,6529
1712,6531
1713,6537
1714,6538
1715,6539
1716,6541
1717,6547
1718,6552
1719,6555
1720,6558
1721,6568
1722,6571
1723,6575
1724,6583
1725,6584
1726,6588
1726,6589
1727,6592
1728,6594
1729,6601
1730,6623
1730,6624
1731,6627
1731,6628
1732,6637
1733,6639
1734,6640
1735,6641
1736,6647
1737,6654
1738,6657
1738,6658
1739,6663
1739,6664
1740,6665
1741,6670
1742,6672
1743,6676
1743,6677
1744,6681
1744,6682
1745,6686
1746,6687
1746,6688
1746,6689
1746,6690
1747,6703
1747,6704
1748,6706
1748,6707
1749,6710
1750,6712
1750,6713
1751,6715
1752,6717
1752,6718
1752,6719
1752,6720
1753,6721
1753,6722
1754,6723
1755,6731
1756,6735
1757,6745
1758,6750
1758,6751
1759,6752
1760,6753
1761,6754
1762,6759
1763,6760
1764,6765
1765,6767
1766,6771
1767,6772
1767,6773
1768,6784
1769,6786
1770,6787
1771,6789
1771,6790
1772,6792
1773,6797
1773,6798
1773,6799
1774,6800
1775,6801
1775,6802
1776,6808
1776,6809
1776,6810
1776,6811
1777,6815
1778,6820
1779,6822
1780,6827
1780,6828
1780,6829
1781,6831
1782,6843
1783,6848
1784,6850
1785,6854
1786,6861
1787,6868
1788,6873
1789,6876
1790,6884
1791,6888
1791,6889
1792,6894
1793,6895
1794,6897
1794,6898
1795,6901
1795,6902
1795,6903
1796,6909
1797,6920
1798,6922
1798,6923
1799,6931
1800,6932
1801,6937
1802,6939
1803,6942
1803,6943
1804,6947
1805,6950
1806,6951
1807,6953
1808,6954
1809,6956
1810,6957
1811,6959
1811,6960
1812,6961
1813,6964
1814,6966
1815,6970
1816,6971
1817,6972
1817,6973
1818,6974
1819,6975
1819,6976
1820,6984
1821,6986
1821,6987
1822,6990
1822,6991
1822,6992
1823,7004
1824,7009
1824,7010
1824,7011
1824,7012
1825,7014
1826,7026
1827,7030
1828,7031
1829,7032
1830,7034
1830,7035
1831,7042
1832,7044
1833,7045
1833,7046
1834,7049
1835,7051
1835,7052
1835,7053
1836,7058
1837,7059
1838,7061
1839,7063
1840,7075
1840,7076
1841,7080
1842,7081
1843,7086
1843,7087
1844,7094
1845,7103
1846,7110
1846,7111
1847,7113
1847,7114
1848,7120
1849,7122
1850,7124
1851,7125
1852,7132
1852,7133
1852,7134
1853,7138
1854,7140
1855,7147
1856,7151
1857,7154
1857,7155
1858,7167
1859,7174
1860,7180
1861,7185
1861,7186
1862,7188
1863,7194
1864,7195
1864,7196
1865,7197
1865,7198
1865,7199
1866,7214
1866,7215
1867,7217
1868,7219
1868,7220
1869,7223
1869,7224
1870,7227
1871,7228
1872,7229
1873,7242
1873,7243
1873,7244
1874,7246
1874,7247
1874,7248
1874,7249
1875,7252
1876,7253
1877,7262
1877,7263
1878,7269
1879,7273
1880,7278
1881,7280
1882,7292
1883,7295
1884,7298
1885,7306
1886,7310
1887,7313
1887,7314
1888,7315
1888,7316
1888,7317
1889,7324
1890,7328
1891,7329
1891,7330
1891,7331
1891,7332
1892,7340
1893,7341
1894,7347
1894,7348
